Date,Value
2020-03-30,64
2020-03-31,56
2020-04-01,171
2020-04-02,145
2020-04-03,124
2020-04-04,80
2020-04-05,123
2020-04-06,88
2020-04-07,102
2020-04-08,89
2020-04-09,71
2020-04-10,79
2020-04-11,115
2020-04-12,106
2020-04-13,78
2020-04-14,88
2020-04-15,83
2020-04-16,97
2020-04-17,90
2020-04-18,80
2020-04-19,90
2020-04-20,79
2020-04-21,84
2020-04-22,79
2020-04-23,88
2020-04-24,80
2020-04-25,85
2020-04-26,73
2020-04-27,65
2020-04-28,77
2020-04-29,73
2020-04-30,70
2020-05-01,86
2020-05-02,112
2020-05-03,106
2020-05-04,89
2020-05-05,83
2020-05-06,71
2020-05-07,80
2020-05-08,78
2020-05-09,72
2020-05-10,70
2020-05-11,104
2020-05-12,110
2020-05-13,89
2020-05-14,70
2020-05-15,241
2020-05-16,203
2020-05-17,137
2020-05-18,139
2020-05-19,128
2020-05-20,135
2020-05-21,107
2020-05-22,106
2020-05-23,92
2020-05-24,89
2020-05-25,93
2020-05-26,100
2020-05-27,104
2020-05-28,101
2020-05-29,87
2020-05-30,85
2020-05-31,86
2020-06-01,77
2020-06-02,96
2020-06-03,73
2020-06-04,82
2020-06-05,68
2020-06-06,84
2020-06-07,65
2020-06-08,67
2020-06-09,78
2020-06-10,78
2020-06-11,76
2020-06-12,57
2020-06-13,75
2020-06-14,76
2020-06-15,102
2020-06-16,83
2020-06-17,64
2020-06-18,113
2020-06-19,101
2020-06-20,86
2020-06-21,90
2020-06-22,91
2020-06-23,116
2020-06-24,112
2020-06-25,96
2020-06-26,78
2020-06-27,73
2020-06-28,120
2020-06-29,90
2020-06-30,90
2020-07-01,69
2020-07-02,83
2020-07-03,103
2020-07-04,92
2020-07-05,95
2020-07-06,92
2020-07-07,101
2020-07-08,81
2020-07-09,76
2020-07-10,60
2020-07-11,64
2020-07-12,73
2020-07-13,72
2020-07-14,79
2020-07-15,67
2020-07-16,78
2020-07-17,75
2020-07-18,68
2020-07-19,87
2020-07-20,76
2020-07-21,80
2020-07-22,208
2020-07-23,128
2020-07-24,100
2020-07-25,88
2020-07-26,104
